---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
| common-image                              | com_twelvemonkeys_common_common-image                | 3.12.0                | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/common-image-3.12.0.jar                                   |
| common-io                                 | com_twelvemonkeys_common_common-io                   | 3.12.0                | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/common-io-3.12.0.jar                                      |
| common-lang                               | com_twelvemonkeys_common_common-lang                 | 3.12.0                | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/common-lang-3.12.0.jar                                    |
| conditional mixin                         | conditional-mixin                                    | 0.6.3                 | quilted_fabric_loader | ..    | 6a2ae8fa02102f078657f02fd70b2d34c66ae898 | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            | /META-INF/jars/conditional-mixin-fabric-0.6.3.jar                        |
| conditional mixin                         | conditional-mixin                                    | 0.6.3                 | quilted_fabric_loader | ..    | 6a2ae8fa02102f078657f02fd70b2d34c66ae898 | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            | /META-INF/jars/conditional-mixin-fabric-0.6.3.jar                        |
| gson                                      | org_quiltmc_parsers_gson                             | 0.2.1                 | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/gson-0.2.1.jar                                            |
| imageio-core                              | com_twelvemonkeys_imageio_imageio-core               | 3.12.0                | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/imageio-core-3.12.0.jar                                   |
| imageio-metadata                          | com_twelvemonkeys_imageio_imageio-metadata           | 3.12.0                | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/imageio-metadata-3.12.0.jar                               |
| imageio-webp                              | com_twelvemonkeys_imageio_imageio-webp               | 3.12.0                | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/imageio-webp-3.12.0.jar                                   |
| json                                      | org_quiltmc_parsers_json                             | 0.2.1                 | quilted_fabric_loader | ..    | 40887775504751acd752545e6370a76ca3b5bda9 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/json-0.2.1.jar                                            |
| kotlin-reflect                            | org_jetbrains_kotlin_kotlin-reflect                  | 2.4.10                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-reflect-2.4.10.jar                                 |
| kotlin-stdlib                             | org_jetbrains_kotlin_kotlin-stdlib                   | 2.4.10                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-stdlib-2.4.10.jar                                  |
| kotlin-stdlib-jdk7                        | org_jetbrains_kotlin_kotlin-stdlib-jdk7              | 2.4.10                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-stdlib-jdk7-2.4.10.jar                             |
| kotlin-stdlib-jdk8                        | org_jetbrains_kotlin_kotlin-stdlib-jdk8              | 2.4.10                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-stdlib-jdk8-2.4.10.jar                             |
| kotlinx-coroutines-core-jvm               | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm    | 1.11.0                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-coroutines-core-jvm-1.11.0.jar                    |
| kotlinx-coroutines-jdk8                   | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8        | 1.11.0                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-coroutines-jdk8-1.11.0.jar                        |
| kotlinx-datetime-jvm                      | org_jetbrains_kotlinx_kotlinx-datetime-jvm           | 0.8.0                 | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-datetime-jvm-0.8.0.jar                            |
| kotlinx-io-bytestring-jvm                 | org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm      | 0.9.1                 | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-io-bytestring-jvm-0.9.1.jar                       |
| kotlinx-io-core-jvm                       | org_jetbrains_kotlinx_kotlinx-io-core-jvm            | 0.9.1                 | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-io-core-jvm-0.9.1.jar                             |
| kotlinx-serialization-cbor-jvm            | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm | 1.11.0                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-serialization-cbor-jvm-1.11.0.jar                 |
| kotlinx-serialization-core-jvm            | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm | 1.11.0                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-serialization-core-jvm-1.11.0.jar                 |
| kotlinx-serialization-json-jvm            | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm | 1.11.0                | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-serialization-json-jvm-1.11.0.jar                 |
| org_lwjgl_lwjgl_sdl                       | org_lwjgl_lwjgl_sdl                                  | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl.jar                                   |
| org_lwjgl_lwjgl_sdl_natives_linux         | org_lwjgl_lwjgl_sdl_natives_linux                    | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_linux.jar                     |
| org_lwjgl_lwjgl_sdl_natives_linux_arm32   | org_lwjgl_lwjgl_sdl_natives_linux_arm32              | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_linux_arm32.jar               |
| org_lwjgl_lwjgl_sdl_natives_linux_arm64   | org_lwjgl_lwjgl_sdl_natives_linux_arm64              | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_linux_arm64.jar               |
| org_lwjgl_lwjgl_sdl_natives_macos         | org_lwjgl_lwjgl_sdl_natives_macos                    | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_macos.jar                     |
| org_lwjgl_lwjgl_sdl_natives_macos_arm64   | org_lwjgl_lwjgl_sdl_natives_macos_arm64              | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_macos_arm64.jar               |
| org_lwjgl_lwjgl_sdl_natives_windows       | org_lwjgl_lwjgl_sdl_natives_windows                  | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_windows.jar                   |
| org_lwjgl_lwjgl_sdl_natives_windows_arm64 | org_lwjgl_lwjgl_sdl_natives_windows_arm64            | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_windows_arm64.jar             |
| org_lwjgl_lwjgl_sdl_natives_windows_x86   | org_lwjgl_lwjgl_sdl_natives_windows_x86              | 3.4.1                 | quilted_fabric_loader | ..    | 48c69bba5437d8ddaf16f511574311e28011cc69 | <mods>/blazesdl-0.1.12.jar                                                                          | /META-INF/jars/org_lwjgl_lwjgl_sdl_natives_windows_x86.jar               |
| quick-pack                                | quick-pack                                           | 1.4.0                 | quilted_fabric_loader | ..    | 52665f245611466641e4e71c674fa2c5fd227bd1 | <mods>/quick-pack-fabric-1.4.0+26.2.jar                                                             |                                                                          |
|-------------------------------------------|------------------------------------------------------|-----------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------------------|--------------------------------------------------------------------------|


-- Mod Details --

<mods>/BadOptimizations-2.4.1-26.2-fabric.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'BadOptimizations'          #
#  ID       = 'badoptimizations'          #
#  Version  = '2.4.1'                     #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'minecraft' [26.2, ∞)       #
#  Depends on 'fabricloader' [0.18.4, ∞)  #
###########################################

<mods>/BetterGrassify-1.8.7+fabric.26.2.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'BetterGrassify'         #
#  ID       = 'bettergrass'            #
#  Version  = '1.8.7+fabric.26.2'      #
#  LoadType = IF_POSSIBLE              #
#  Depends on 'minecraft' [26.2, ∞)    #
#  Depends on 'fabricloader' (-∞, ∞)   #
#  Depends on 'fabric-api' (-∞, ∞)     #
########################################

<mods>/ClearWaterLava-Fabric-26.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'ClearWaterLava'            #
#  ID       = 'clearwaterlava'            #
#  Version  = '1'                         #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'fabricloader' [0.19.3, ∞)  #
#  Depends on 'minecraft' [26.2, 26.2]    #
###########################################

<mods>/ImmediatelyFast-Fabric-1.16.2+26.2.jar:
###########################################
#  Loaded by  'quilted_fabric_loader'     #
#  Name     = 'ImmediatelyFast'           #
#  ID       = 'immediatelyfast'           #
#  Version  = '1.16.2+26.2'               #
#  LoadType = IF_POSSIBLE                 #
#  Depends on 'java' [25, ∞)              #
#  Depends on 'minecraft' [26.2-, 26.3-)  #
#  Depends on 'fabricloader' [0.19.0, ∞)  #
###########################################

<mods>/Stfu-2.9.1-26.2.jar:
####################################################
#  Loaded by  'quilted_fabric_loader'              #
#  Name     = 'Stfu'                               #
#  ID       = 'stfu'                               #
#  Version  = '2.9.1'                              #
#  LoadType = IF_POSSIBLE                          #
#  Depends on 'fabric-api' (-∞, ∞)                 #
#  Depends on 'yet_another_config_lib_v3' (-∞, ∞)  #
####################################################

<mods>/Too Many Entities 26.2 Fabric v1.2.3.jar:
###############################################
#  Loaded by  'quilted_fabric_loader'         #
#  Name     = 'Too Many Entities'             #
#  ID       = 'too_many_entities'             #
#  Version  = '1.2.3'                         #
#  LoadType = IF_POSSIBLE                     #
#  Depends on 'fabricloader' [0.19.3, ∞)      #
#  Depends on 'minecraft' [26.2, 26.3-)       #
#  Depends on 'java' [25, ∞)                  #
#  Depends on 'fabric-api' [0.152.2+26.2, ∞)  #
#  Depends on 'cloth-config' [26.2.155, ∞)    #
###############################################

<mods>/WI-Zoom-1.7-MC26.2.jar:
################################################
#  Loaded by  'quilted_fabric_loader'          #
#  Name     = 'WI Zoom'                        #
#  ID       = 'wi_zoom'                        #
#  Version  = '1.7-MC26.2'                     #
#  LoadType = IF_POSSIBLE                      #
#  Depends on 'fabricloader' [0.18.3, ∞)       #
#  Depends on 'fabric-api' [0.150.2, ∞)        #
#  Depends on 'minecraft' [26.2-pre.3, 26.3-)  #
#  Depends on 'java' [25, ∞)                   #
#  Breaks  on 'wurst' (-∞, ∞)                  #
################################################

<mods>/WorldEditCUI-26.2+02.jar:
########################################################################################################################################################################################################################################################################################################################################################################################################
#  Loaded by  'quilted_fabric_loader'                                                                                                                                                                                                                                                                                                                                                                  #
#  Name     = 'WorldEditCUI'                                                                                                                                                                                                                                                                                                                                                                           #
#  ID       = 'worldeditcui'                                                                                                                                                                                                                                                                                                                                                                           #
#  Version  = '26.2+02'                                                                                                                                                                                                                                                                                                                                                                                #
#  LoadType = IF_POSSIBLE                                                                                                                                                                                                                                                                                                                                                                              #
#  Depends on 'worldeditcui_protocol' (-∞, ∞)                                                                                                                                                                                                                                                                                                                                                          #
#  Depends on 'fabric-api-base' (-∞, ∞)                                                                                                                                                                                                                                                                                                                                                                #
#  Depends on 'fabric-key-mapping-api-v1' [2.0.0, 3-)                                                                                                                                                                                                                                                                                                                                                  #
#  Depends on 'fabric-networking-api-v1' (-∞, ∞)                                                                                                                                                                                                                                                                                                                                                       #
#  Depends on 'fabric-rendering-v1' [1.5.0, ∞)                                                                                                                                                                                                                                                                                                                                                         #
#  Depends on 'fabric-lifecycle-events-v1' [4.0.0, 5-)                                                                                                                                                                                                                                                                                                                                                 #
#  Depends on 'fabric-screen-api-v1' [1.0.9, ∞)                                                                                                                                                                                                                                                                                                                                                        #
#  Depends on 'fabric-resource-loader-v0' [0.4.17, ∞)                                                                                                                                                                                                                                                                                                                                                  #
#  Depends on 'fabric-transitive-access-wideners-v1' (-∞, ∞)                                                                                                                                                                                                                                                                                                                                           #
#  Depends on 'minecraft' [26.2, ∞)                                                                                                                                                                                                                                                                                                                                                                    #
#  Breaks  on 'worldedit' { [7.3.1, 7.3.1] U [7.3.2, 7.3.2] U [7.3.3, 7.3.3] U [7.3.4-beta-01, 7.3.4-beta-01] U [7.3.4, 7.3.4] U [7.3.5, 7.3.5] U [7.3.6, 7.3.6] U [7.3.7, 7.3.7] U [7.3.8, 7.3.8] U [7.3.9-beta-01, 7.3.9-beta-01] U [7.3.9, 7.3.9] U [7.3.10-beta-01, 7.3.10-beta-01] U [7.3.10, 7.3.10] U [7.3.11, 7.3.11] U [7.3.12-beta-01, 7.3.12-beta-01] U [7.3.12-beta-02, 7.3.12-beta-02] }  #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
#  Contained Jars (9):                                                                                                                                                                                                                                                                                                                                                                                 #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
#  /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar:                                                                                                                                                                                                                                                                                                                                                #
#  +-----------------------------------------+                                                                                                                                                                                                                                                                                                                                                         #
#  |  Loaded by  'quilted_fabric_loader'     |                                                                                                                                                                                                                                                                                                                                                         #
#  |  Name     = 'Fabric API Base'           |                                                                                                                                                                                                                                                                                                                                                         #
#  |  ID       = 'fabric-api-base'           |                                                                                                                                                                                                                                                                                                                                                         #
#  |  Version  = '2.0.4+ece063239e'          |                                                                                                                                                                                                                                                                                                                                                         #
#  |  LoadType = IF_POSSIBLE                 |                                                                                                                                                                                                                                                                                                                                                         #
#  |  Depends on 'fabricloader' [0.18.4, ∞)  |                                                                                                                                                                                                                                                                                                                                                         #
#  +-----------------------------------------+                                                                                                                                                                                                                                                                                                                                                         #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
#  /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar:                                                                                                                                                                                                                                                                                                                                      #
#  +--------------------------------------------+                                                                                                                                                                                                                                                                                                                                                      #
#  |  Loaded by  'quilted_fabric_loader'        |                                                                                                                                                                                                                                                                                                                                                      #
#  |  Name     = 'Fabric Key Mapping API (v1)'  |                                                                                                                                                                                                                                                                                                                                                      #
#  |  ID       = 'fabric-key-mapping-api-v1'    |                                                                                                                                                                                                                                                                                                                                                      #
#  |  Version  = '2.0.5+e2bdee789e'             |                                                                                                                                                                                                                                                                                                                                                      #
#  |  LoadType = IF_POSSIBLE                    |                                                                                                                                                                                                                                                                                                                                                      #
#  |  Depends on 'fabricloader' [0.18.4, ∞)     |                                                                                                                                                                                                                                                                                                                                                      #
#  +--------------------------------------------+                                                                                                                                                                                                                                                                                                                                                      #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
#  /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar:                                                                                                                                                                                                                                                                                                                                     #
#  +---------------------------------------------+                                                                                                                                                                                                                                                                                                                                                     #
#  |  Loaded by  'quilted_fabric_loader'         |                                                                                                                                                                                                                                                                                                                                                     #
#  |  Name     = 'Fabric Lifecycle Events (v1)'  |                                                                                                                                                                                                                                                                                                                                                     #
#  |  ID       = 'fabric-lifecycle-events-v1'    |                                                                                                                                                                                                                                                                                                                                                     #
#  |  Version  = '4.1.3+4575b05f9e'              |                                                                                                                                                                                                                                                                                                                                                     #
#  |  LoadType = IF_POSSIBLE                     |                                                                                                                                                                                                                                                                                                                                                     #
#  |  Depends on 'fabricloader' [0.18.4, ∞)      |                                                                                                                                                                                                                                                                                                                                                     #
#  |  Depends on 'fabric-api-base' (-∞, ∞)       |                                                                                                                                                                                                                                                                                                                                                     #
#  +---------------------------------------------+                                                                                                                                                                                                                                                                                                                                                     #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
#  /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar:                                                                                                                                                                                                                                                                                                                                       #
#  +-------------------------------------------+                                                                                                                                                                                                                                                                                                                                                       #
#  |  Loaded by  'quilted_fabric_loader'       |                                                                                                                                                                                                                                                                                                                                                       #
#  |  Name     = 'Fabric Networking API (v1)'  |                                                                                                                                                                                                                                                                                                                                                       #
#  |  ID       = 'fabric-networking-api-v1'    |                                                                                                                                                                                                                                                                                                                                                       #
#  |  Version  = '6.3.3+72073ef09e'            |                                                                                                                                                                                                                                                                                                                                                       #
#  |  LoadType = IF_POSSIBLE                   |                                                                                                                                                                                                                                                                                                                                                       #
#  |  Depends on 'fabricloader' [0.18.4, ∞)    |                                                                                                                                                                                                                                                                                                                                                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)     |                                                                                                                                                                                                                                                                                                                                                       #
#  +-------------------------------------------+                                                                                                                                                                                                                                                                                                                                                       #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
#  /META-INF/jars/fabric-rendering-v1-25.3.2+515ac5339e.jar:                                                                                                                                                                                                                                                                                                                                           #
#  +---------------------------------------------------+                                                                                                                                                                                                                                                                                                                                               #
#  |  Loaded by  'quilted_fabric_loader'               |                                                                                                                                                                                                                                                                                                                                               #
#  |  Name     = 'Fabric Rendering (v1)'               |                                                                                                                                                                                                                                                                                                                                               #
#  |  ID       = 'fabric-rendering-v1'                 |                                                                                                                                                                                                                                                                                                                                               #
#  |  Version  = '25.3.2+515ac5339e'                   |                                                                                                                                                                                                                                                                                                                                               #
#  |  LoadType = IF_POSSIBLE                           |                                                                                                                                                                                                                                                                                                                                               #
#  |  Depends on 'fabricloader' [0.18.4, ∞)            |                                                                                                                                                                                                                                                                                                                                               #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                                                                                                                                                                                                                                                                                                                                               #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                                                                                                                                                                                                                                                                                                                                               #
#  +---------------------------------------------------+                                                                                                                                                                                                                                                                                                                                               #
#                                                                                                                                                                                                                                                                                                                                                                                                      #
