---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 19:09:34.3692 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

Fabric Placeholder requires any version of fabric-api, which is missing!

Fabric Placeholder is loaded from <mods>/fabric-ph-1.0.0.jar


-- Error 2 --

WI Zoom requires version [0.155.1, ∞) of fabric-api, which is missing!

WI Zoom is loaded from <mods>/WI-Zoom-1.7-MC26.3-snapshot-10.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                          | ID                                     | Version                          | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                               | Sub-File                                                                                          |
#  |  Depends on 'fabricloader' (-∞, ∞)                                                 |              #
#  |  Depends on 'c2me-base' (-∞, ∞)                                                    |              #
#  +------------------------------------------------------------------------------------+              #
#                                                                                                      #
#  /META-INF/jars/c2me-fabric-opts-worldgen-vanilla-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar:            #
#  +------------------------------------------------------------------------------------+              #
#  |  Loaded by  'quilted_fabric_loader'                                                |              #
#  |  Name     = 'Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)'  |              #
#  |  ID       = 'c2me-opts-worldgen-vanilla'                                           |              #
#  |  Version  = '0.4.2-alpha.0.64+26.3-snapshot-9'                                     |              #
#  |  LoadType = IF_POSSIBLE                                                            |              #
#  |  Depends on 'minecraft' (-∞, ∞)                                                    |              #
#  |  Depends on 'fabricloader' (-∞, ∞)                                                 |              #
#  |  Depends on 'c2me-base' (-∞, ∞)                                                    |              #
#  |  Depends on 'c2me-opts-worldgen-general' (-∞, ∞)                                   |              #
#  +------------------------------------------------------------------------------------+              #
#                                                                                                      #
#  /META-INF/jars/c2me-fabric-rewrites-chunk-serializer-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar:        #
#  +-------------------------------------------------------------------------------+                   #
#  |  Loaded by  'quilted_fabric_loader'                                           |                   #
#  |  Name     = 'Concurrent Chunk Management Engine (Rewrites/Chunk Serializer)'  |                   #
#  |  ID       = 'c2me-rewrites-chunk-serializer'                                  |                   #
#  |  Version  = '0.4.2-alpha.0.64+26.3-snapshot-9'                                |                   #
#  |  LoadType = IF_POSSIBLE                                                       |                   #
#  |  Depends on 'minecraft' (-∞, ∞)                                               |                   #
#  |  Depends on 'fabricloader' (-∞, ∞)                                            |                   #
#  |  Depends on 'c2me-base' (-∞, ∞)                                               |                   #
#  +-------------------------------------------------------------------------------+                   #
#                                                                                                      #
#  /META-INF/jars/c2me-fabric-rewrites-chunk-system-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar:            #
#  +---------------------------------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'                                       |                       #
#  |  Name     = 'Concurrent Chunk Management Engine (Rewrites/Chunk System)'  |                       #
#  |  ID       = 'c2me-rewrites-chunk-system'                                  |                       #
#  |  Version  = '0.4.2-alpha.0.64+26.3-snapshot-9'                            |                       #
#  |  LoadType = IF_POSSIBLE                                                   |                       #
#  |  Depends on 'minecraft' (-∞, ∞)                                           |                       #
#  |  Depends on 'fabricloader' (-∞, ∞)                                        |                       #
#  |  Depends on 'c2me-base' (-∞, ∞)                                           |                       #
#  +---------------------------------------------------------------------------+                       #
#                                                                                                      #
#  /META-INF/jars/c2me-fabric-rewrites-chunkio-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar:                 #
#  +-----------------------------------------------------------------------+                           #
#  |  Loaded by  'quilted_fabric_loader'                                   |                           #
#  |  Name     = 'Concurrent Chunk Management Engine (Rewrites/Chunk IO)'  |                           #
#  |  ID       = 'c2me-rewrites-chunkio'                                   |                           #
#  |  Version  = '0.4.2-alpha.0.64+26.3-snapshot-9'                        |                           #
#  |  LoadType = IF_POSSIBLE                                               |                           #
#  |  Depends on 'minecraft' (-∞, ∞)                                       |                           #
#  |  Depends on 'fabricloader' (-∞, ∞)                                    |                           #
#  |  Depends on 'c2me-base' (-∞, ∞)                                       |                           #
#  +-----------------------------------------------------------------------+                           #
#                                                                                                      #
#  /META-INF/jars/c2me-fabric-server-utils-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar:                     #
#  +------------------------------------------------------------------+                                #
#  |  Loaded by  'quilted_fabric_loader'                              |                                #
#  |  Name     = 'Concurrent Chunk Management Engine (Server Utils)'  |                                #
#  |  ID       = 'c2me-server-utils'                                  |                                #
#  |  Version  = '0.4.2-alpha.0.64+26.3-snapshot-9'                   |                                #
#  |  LoadType = IF_POSSIBLE                                          |                                #
#  |  Depends on 'minecraft' (-∞, ∞)                                  |                                #
#  |  Depends on 'fabricloader' (-∞, ∞)                               |                                #
#  |  Depends on 'c2me-base' (-∞, ∞)                                  |                                #
#  +------------------------------------------------------------------+                                #
#                                                                                                      #
#  /META-INF/jars/c2me-fabric-threading-lighting-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar:               #
#  +------------------------------------------------------------------------+                          #
#  |  Loaded by  'quilted_fabric_loader'                                    |                          #
#  |  Name     = 'Concurrent Chunk Management Engine (Threading/Lighting)'  |                          #
#  |  ID       = 'c2me-threading-lighting'                                  |                          #
#  |  Version  = '0.4.2-alpha.0.64+26.3-snapshot-9'                         |                          #
#  |  LoadType = IF_POSSIBLE                                                |                          #
#  |  Depends on 'minecraft' (-∞, ∞)                                        |                          #
#  |  Depends on 'fabricloader' (-∞, ∞)                                     |                          #
#  |  Depends on 'c2me-base' (-∞, ∞)                                        |                          #
#  |  Depends on 'c2me-fixes-general-threading-issues' (-∞, ∞)              |                          #
#  +------------------------------------------------------------------------+                          #
#                                                                                                      #
#  /META-INF/jars/caffeine-3.2.1.jar:                                                                  #
#  +-------------------------------------------------------+                                           #
#  |  Loaded by  'quilted_fabric_loader'                   |                                           #
#  |  Name     = 'caffeine'                                |                                           #
#  |  ID       = 'com_github_ben-manes_caffeine_caffeine'  |                                           #
#  |  Version  = '3.2.1'                                   |                                           #
#  |  LoadType = IF_POSSIBLE                               |                                           #
#  +-------------------------------------------------------+                                           #
#                                                                                                      #
#  /META-INF/jars/core-3.6.5.jar:                                                                      #
#  +---------------------------------------------------+                                               #
#  |  Loaded by  'quilted_fabric_loader'               |                                               #
#  |  Name     = 'core'                                |                                               #
#  |  ID       = 'com_electronwill_night-config_core'  |                                               #
#  |  Version  = '3.6.5'                               |                                               #
#  |  LoadType = IF_POSSIBLE                           |                                               #
#  +---------------------------------------------------+                                               #
#                                                                                                      #
#  /META-INF/jars/exp4j-0.4.8.jar:                                                                     #
#  +---------------------------------------+                                                           #
#  |  Loaded by  'quilted_fabric_loader'   |                                                           #
#  |  Name     = 'exp4j'                   |                                                           #
#  |  ID       = 'net_objecthunter_exp4j'  |                                                           #
#  |  Version  = '0.4.8'                   |                                                           #
#  |  LoadType = IF_POSSIBLE               |                                                           #
#  +---------------------------------------+                                                           #
#                                                                                                      #
#  /META-INF/jars/jctools-core-4.0.5.jar:                                                              #
#  +-----------------------------------------+                                                         #
#  |  Loaded by  'quilted_fabric_loader'     |                                                         #
#  |  Name     = 'jctools-core'              |                                                         #
#  |  ID       = 'org_jctools_jctools-core'  |                                                         #
#  |  Version  = '4.0.5'                     |                                                         #
#  |  LoadType = IF_POSSIBLE                 |                                                         #
#  +-----------------------------------------+                                                         #
#                                                                                                      #
#  /META-INF/jars/mixinsquared-fabric-0.3.7-beta.1.jar:                                                #
#  +------------------------------------------+                                                        #
#  |  Loaded by  'quilted_fabric_loader'      |                                                        #
#  |  Name     = 'MixinSquared'               |                                                        #
#  |  ID       = 'mixinsquared'               |                                                        #
#  |  Version  = '0.3.7-beta.1'               |                                                        #
#  |  LoadType = IF_POSSIBLE                  |                                                        #
#  |  Depends on 'fabricloader' [0.14.11, ∞)  |                                                        #
#  +------------------------------------------+                                                        #
#                                                                                                      #
#  /META-INF/jars/reactive-streams-1.0.4.jar:                                                          #
#  +-----------------------------------------------------+                                             #
#  |  Loaded by  'quilted_fabric_loader'                 |                                             #
#  |  Name     = 'reactive-streams'                      |                                             #
#  |  ID       = 'org_reactivestreams_reactive-streams'  |                                             #
#  |  Version  = '1.0.4'                                 |                                             #
#  |  LoadType = IF_POSSIBLE                             |                                             #
#  +-----------------------------------------------------+                                             #
#                                                                                                      #
#  /META-INF/jars/rxjava-3.1.12.jar:                                                                   #
#  +--------------------------------------------+                                                      #
#  |  Loaded by  'quilted_fabric_loader'        |                                                      #
#  |  Name     = 'rxjava'                       |                                                      #
#  |  ID       = 'io_reactivex_rxjava3_rxjava'  |                                                      #
#  |  Version  = '3.1.12'                       |                                                      #
#  |  LoadType = IF_POSSIBLE                    |                                                      #
#  +--------------------------------------------+                                                      #
#                                                                                                      #
#  /META-INF/jars/toml-3.6.5.jar:                                                                      #
#  +---------------------------------------------------+                                               #
#  |  Loaded by  'quilted_fabric_loader'               |                                               #
#  |  Name     = 'toml'                                |                                               #
#  |  ID       = 'com_electronwill_night-config_toml'  |                                               #
#  |  Version  = '3.6.5'                               |                                               #
#  |  LoadType = IF_POSSIBLE                           |                                               #
#  +---------------------------------------------------+                                               #
#                                                                                                      #
########################################################################################################

<mods>/cape-provider-5.6.0-SNAPSHOT.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'Cape Provider'          #
#  ID       = 'cape-provider'          #
#  Version  = '5.6.0-SNAPSHOT'         #
#  LoadType = IF_POSSIBLE              #
#  Breaks  on 'capes' (-∞, ∞)          #
########################################

<mods>/fabric-ph-1.0.0.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'Fabric Placeholder'     #
#  ID       = 'fabric-ph'              #
#  Version  = '1.0.0'                  #
#  LoadType = IF_POSSIBLE              #
#  Provides   'fabric' 1.0.0           #
#  Depends on 'fabric-api' (-∞, ∞)     #
########################################

<user>/.local/share/PrismLauncher/java/java-runtime-epsilon:
###########################################
#  Loaded by  'quilt_loader'              #
#  Name     = 'OpenJDK 64-Bit Server VM'  #
#  ID       = 'java'                      #
#  Version  = '25'                        #
#  LoadType = IF_REQUIRED                 #
###########################################

<user>/.local/share/PrismLauncher/libraries/com/mojang/minecraft/26.3-snapshot-9/minecraft-26.3-snapshot-9-client.jar:
###############################
#  Loaded by  'quilt_loader'  #
#  Name     = 'Minecraft'     #
#  ID       = 'minecraft'     #
#  Version  = '26.3-alpha.9'  #
#  LoadType = IF_REQUIRED     #
#  Depends on 'java' [25, ∞)  #
###############################

<user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar:
###############################################################
#  Loaded by  'quilt_loader'                                  #
#  Name     = 'Quilt Loader'                                  #
#  ID       = 'quilt_loader'                                  #
#  Version  = '0.30.0'                                        #
#  LoadType = IF_REQUIRED                                     #
#  Provides   'fabricloader' 0.19.2                           #
#  Depends on 'mixinextras' (-∞, ∞)                           #
#                                                             #
#  Contained Jars (1):                                        #
#                                                             #
#  /META-INF/jars/mixinextras-fabric-0.5.4.jar:               #
#  +-------------------------------------------------------+  #
#  |  Loaded by  'quilted_fabric_loader'                   |  #
#  |  Name     = 'MixinExtras'                             |  #
#  |  ID       = 'mixinextras'                             |  #
#  |  Version  = '0.5.4'                                   |  #
#  |  LoadType = IF_POSSIBLE                               |  #
#  |  Provides   'com_github_llamalad7_mixinextras' 0.5.4  |  #
#  |  Depends on 'fabricloader' [0.14.25, ∞)               |  #
#  +-------------------------------------------------------+  #
#                                                             #
###############################################################



---- end of report ----
